X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,target_id,run_id
[0.00625184 0.00625184],[0.00143967 0.00143967],[0.00043357 0.00043358],[0.00081098 0.00081098],[0.00021753 0.00021753],[0.00396946 0.00396946],[0.00341357 0.00341358],[0.00736324 0.00736324],[0.00256159 0.00256159],[0.00054216 0.00054216],[0.00167825 0.00167825],[0.00304974 0.00304974],[0.00057528 0.00057528],[0.00540607 0.00540607],[0.00234322 0.00234322],[0.00239286 0.00239286],[0.00176249 0.00176249],[0.00406013 0.00406013],[0.00900652 0.00900652],[0.00022408 0.00022408],[0.0041462 0.0041462],[0.00240431 0.00240431],[0.00193755 0.00193755],0,0
[0.00707282 0.00707282],[0.00052295 0.00052295],[0.00041213 0.00041213],[0.00086146 0.00086146],[0.00014774 0.00014774],[0.00442517 0.00442517],[0.00386228 0.00386228],[0.00702893 0.00702893],[0.00235452 0.00235452],[0.00084931 0.00084931],[0.00177552 0.00177552],[0.00197515 0.00197515],[0.00103783 0.00103784],[0.00575979 0.00575979],[0.00330699 0.00330699],[0.0013402 0.0013402],[0.00119253 0.00119253],[0.00387944 0.00387944],[0.00814884 0.00814884],[0.00155667 0.00155667],[0.00460567 0.00460567],[0.00094833 0.00094833],[0.0025679 0.0025679],0,1
[0.00661701 0.00661701],[0.00149279 0.00149279],[0.00043872 0.00043872],[0.00083193 0.00083193],[0.00024612 0.00024612],[0.00415521 0.00415521],[0.00320558 0.00320558],[0.00730829 0.00730829],[0.00266001 0.00266001],[0.00054943 0.00054943],[0.00182401 0.00182401],[0.00182809 0.00182809],[0.00134621 0.00134621],[0.00557336 0.00557336],[0.00151854 0.00151854],[0.00265472 0.00265472],[0.00207308 0.00207308],[0.00599146 0.00599146],[0.00777535 0.00777535],[0.00141863 0.00141863],[0.00461325 0.00461325],[0.00199685 0.00199685],[0.00158981 0.00158981],0,2
[0.00660953 0.00660953],[0.00221075 0.00221075],[0.00039827 0.00039827],[0.00068312 0.00068312],[0.00017658 0.00017658],[0.00432642 0.00432642],[0.00325897 0.00325897],[0.00706857 0.00706857],[0.00247307 0.00247307],[0.00056828 0.00056828],[0.00183409 0.00183409],[0.00243007 0.00243007],[0.00169913 0.00169913],[0.00577202 0.00577202],[0.00357703 0.00357703],[0.00073779 0.00073779],[0.00171824 0.00171824],[0.00256363 0.00256363],[0.00681763 0.00681763],[0.00150934 0.00150934],[0.00435019 0.00435019],[0.00118118 0.00118118],[0.0021074 0.0021074],0,3
[0.00642677 0.00642677],[0.00212629 0.00212629],[0.00041056 0.00041056],[0.00077598 0.00077598],[0.00024026 0.00024026],[0.00406196 0.00406196],[0.00325358 0.00325358],[0.00740694 0.00740694],[0.00275298 0.00275298],[0.00066452 0.00066452],[0.00181528 0.00181528],[0.00286027 0.00286027],[0.00152586 0.00152586],[0.00580363 0.00580363],[0.00167337 0.00167337],[0.00239855 0.00239855],[0.00251693 0.00251693],[0.00468706 0.00468706],[0.00617455 0.00617455],[0.00164909 0.00164909],[0.00402178 0.00402178],[0.00217555 0.00217555],[0.00123999 0.00123999],0,4
[0.00144522 0.00144522],[0.00228015 0.00228015],[0.00214223 0.00214223],[0.00032449 0.00032449],[0.00015271 0.00015271],[0.00127949 0.00127949],[0.00336787 0.00336787],[0.00438625 0.00438625],[0.00394411 0.00394411],[0.00273635 0.00273635],[0.00142679 0.00142679],[0.00080156 0.00080156],[0.00406191 0.00406191],[0.00923755 0.00923755],[0.00158746 0.00158746],[0.000818 0.000818],[0.00561995 0.00561995],[0.00363712 0.00363712],[0.00255209 0.00255209],[0.0066778 0.0066778],[0.00422953 0.00422953],[0.00200599 0.00200599],[0.00218392 0.00218392],1,0
[0.00272763 0.00272763],[0.00078977 0.00078977],[0.00158861 0.00158861],[0.00047984 0.00047984],[0.00062083 0.00062083],[0.00383615 0.00383615],[0.00371501 0.00371501],[0.00670039 0.00670039],[0.00409239 0.00409239],[0.00366423 0.00366423],[0.00157889 0.00157889],[0.0005959 0.0005959],[0.0019069 0.0019069],[0.0110972 0.0110972],[0.00091699 0.00091699],[0.00120672 0.00120672],[0.00127901 0.00127901],[0.00362221 0.00362221],[0.00235602 0.00235602],[0.00714398 0.00714399],[0.00315333 0.00315333],[0.00411913 0.00411913],[0.0044784 0.0044784],1,1
[0.00170942 0.00170942],[0.00212199 0.00212199],[0.00218721 0.00218721],[0.00035026 0.00035026],[0.00091708 0.00091708],[0.00371525 0.00371525],[0.00361852 0.00361852],[0.00423997 0.00423997],[0.00423026 0.00423026],[0.0025016 0.0025016],[0.00138834 0.00138834],[0.00104745 0.00104745],[0.00407767 0.00407767],[0.00784639 0.00784639],[0.00163071 0.00163071],[0.00118959 0.00118959],[0.00016234 0.00016234],[0.0024435 0.0024435],[0.00107394 0.00107394],[0.00718577 0.00718578],[0.0045454 0.0045454],[0.00309063 0.00309063],[0.00288004 0.00288004],1,2
[0.00395779 0.00395779],[0.00109507 0.00109507],[0.00016871 0.00016871],[3.71093366e-05 3.71092835e-05],[0.0007803 0.0007803],[0.00389569 0.00389569],[0.00361583 0.00361583],[0.00412713 0.00412713],[0.00357767 0.00357768],[0.00160993 0.00160993],[0.00145251 0.00145251],[0.001644 0.001644],[0.00358402 0.00358402],[0.00464339 0.00464339],[0.00217154 0.00217154],[0.00036313 0.00036313],[0.00011563 0.00011563],[0.00053369 0.00053369],[0.00327476 0.00327476],[0.00518124 0.00518124],[0.00363121 0.00363121],[0.00306467 0.00306467],[0.00092844 0.00092844],1,3
[0.00387186 0.00387186],[0.00121121 0.00121121],[0.00013803 0.00013803],[8.79315512e-05 8.79315159e-05],[0.00072327 0.00072327],[0.0038589 0.0038589],[0.00385718 0.00385718],[0.00399555 0.00399555],[0.00361641 0.00361641],[0.0022659 0.0022659],[0.00142732 0.00142732],[0.00188263 0.00188263],[0.00421178 0.00421178],[0.00342941 0.00342941],[0.00187547 0.00187547],[0.00144433 0.00144433],[0.00025495 0.00025495],[0.00021719 0.00021719],[0.00381307 0.00381308],[0.00790386 0.00790386],[0.00312966 0.00312966],[0.0025754 0.0025754],[0.00024672 0.00024671],1,4
[0.00441562 0.00441562],[0.00231171 0.00231171],[0.00213992 0.00213992],[0.00367197 0.00367197],[0.00011619 0.00011619],[0.00617922 0.00617922],[0.00402899 0.00402899],[0.00343804 0.00343804],[0.00367856 0.00367856],[0.00454538 0.00454538],[0.00249765 0.00249765],[0.00560665 0.00560665],[0.02512212 0.02512212],[0.00859263 0.00859263],[0.00886173 0.00886173],[0.00369142 0.00369142],[0.00178498 0.00178498],[0.01297203 0.01297203],[0.00613466 0.00613466],[0.01470917 0.01470917],[0.01282113 0.01282113],[0.01915151 0.01915151],[0.00244618 0.00244618],2,0
[0.0036416 0.0036416],[0.0020267 0.0020267],[0.00218765 0.00218765],[0.00218119 0.00218119],[5.00223411e-05 5.00223161e-05],[0.00645581 0.00645581],[0.00384917 0.00384917],[0.00581837 0.00581837],[0.00354808 0.00354808],[0.00473849 0.00473849],[0.0025698 0.0025698],[0.00596125 0.00596125],[0.02417159 0.02417159],[0.00858133 0.00858133],[0.00873495 0.00873495],[0.00095922 0.00095922],[0.00016271 0.00016271],[0.01297145 0.01297145],[0.00611081 0.00611081],[0.01432861 0.01432861],[0.01471175 0.01471175],[0.01918453 0.01918453],[0.00293191 0.00293191],2,1
[0.00127412 0.00127412],[0.00391145 0.00391145],[0.00229016 0.00229016],[0.00159167 0.00159167],[0.00159729 0.00159729],[0.00606125 0.00606125],[0.00336807 0.00336807],[0.00838399 0.00838399],[0.00277548 0.00277548],[0.00447034 0.00447034],[0.00256436 0.00256436],[0.00690956 0.00690956],[0.01253473 0.01253473],[0.00769213 0.00769213],[0.008587 0.008587],[0.00574284 0.00574284],[0.00516808 0.00516808],[0.02009173 0.02009173],[0.00731925 0.00731925],[0.01029442 0.01029442],[0.01425438 0.01425438],[0.01818114 0.01818114],[0.00554665 0.00554665],2,2
[0.00277823 0.00277823],[0.00234744 0.00234744],[0.00205855 0.00205855],[8.39033554e-05 8.39033266e-05],[0.00143722 0.00143722],[0.00611778 0.00611778],[0.00367008 0.00367008],[0.00392941 0.00392941],[0.00328421 0.00328421],[0.00461656 0.00461656],[0.00263944 0.00263944],[0.00850849 0.00850849],[0.00997147 0.00997147],[0.00590674 0.00590674],[0.00880043 0.00880043],[0.00776529 0.00776529],[0.00259189 0.00259189],[0.01707443 0.01707443],[0.00835672 0.00835672],[0.01273661 0.01273661],[0.01240391 0.01240391],[0.01612806 0.01612806],[0.0053122 0.0053122],2,3
[0.0061079 0.0061079],[0.00200606 0.00200606],[0.00206857 0.00206857],[0.00354176 0.00354176],[0.00189358 0.00189358],[0.00641804 0.00641804],[0.00414015 0.00414015],[0.00378749 0.00378749],[0.00366799 0.00366799],[0.00535492 0.00535492],[0.00237201 0.00237201],[0.00549061 0.00549061],[0.01536776 0.01536776],[0.0075485 0.0075485],[0.00825907 0.00825907],[0.00165555 0.00165555],[0.00291688 0.00291688],[0.00613492 0.00613492],[0.00877055 0.00877055],[0.01331432 0.01331432],[0.01376407 0.01376407],[0.01392502 0.01392502],[0.00300196 0.00300196],2,4
[0.00174466 0.00174466],[0.00051013 0.00051013],[0.00139136 0.00139136],[0.00014738 0.00014738],[0.00292187 0.00292187],[0.00253077 0.00253077],[0.00272466 0.00272466],[0.00585849 0.00585849],[0.00069108 0.00069108],[0.00280776 0.00280776],[0.00308457 0.00308457],[0.01142009 0.01142009],[0.01558506 0.01558506],[0.00521842 0.00521842],[0.01402473 0.01402473],[0.00347252 0.00347252],[0.0010712 0.0010712],[0.01385349 0.01385349],[0.00281418 0.00281418],[0.00130942 0.00130942],[0.00174707 0.00174707],[0.00487138 0.00487138],[0.00034681 0.00034681],3,0
[0.00139616 0.00139616],[0.00073362 0.00073362],[0.00062668 0.00062668],[0.00138512 0.00138512],[0.00311537 0.00311537],[0.00426867 0.00426867],[0.00405766 0.00405766],[0.00621009 0.00621009],[0.0011981 0.0011981],[0.002773 0.002773],[0.00233327 0.00233327],[0.00702332 0.00702332],[0.00184568 0.00184568],[0.0056494 0.0056494],[0.00412859 0.00412859],[0.0052876 0.0052876],[0.00165723 0.00165723],[0.00199589 0.00199589],[0.00681599 0.00681599],[0.00165846 0.00165846],[0.00111209 0.00111209],[0.00668925 0.00668925],[0.00282507 0.00282507],3,1
[0.0016569 0.0016569],[0.00057601 0.00057601],[0.00181726 0.00181726],[0.0014792 0.0014792],[0.00338161 0.00338161],[0.00648883 0.00648883],[0.00315933 0.00315933],[0.00580147 0.00580147],[0.00156099 0.00156099],[0.00592083 0.00592083],[0.00255993 0.00255993],[0.01009736 0.01009736],[0.00232166 0.00232166],[0.00754257 0.00754257],[0.00034665 0.00034665],[0.00410624 0.00410624],[0.00244039 0.00244039],[0.00048801 0.00048801],[0.00763683 0.00763683],[0.00301316 0.00301317],[0.00114013 0.00114013],[0.00802415 0.00802415],[0.00092264 0.00092264],3,2
[0.0082488 0.0082488],[0.00159868 0.00159868],[0.00077779 0.00077779],[0.00141381 0.00141381],[0.00372274 0.00372274],[0.00432984 0.00432984],[0.00294353 0.00294353],[0.00579201 0.00579201],[0.00102722 0.00102722],[0.0056081 0.0056081],[0.00354219 0.00354219],[0.00181557 0.00181557],[0.01191831 0.01191831],[0.01516961 0.01516961],[0.00096795 0.00096795],[0.00044357 0.00044357],[0.00345959 0.00345959],[0.00117452 0.00117452],[0.00537772 0.00537772],[0.00542798 0.00542798],[0.00077608 0.00077608],[0.00756227 0.00756227],[0.00174379 0.00174379],3,3
[0.00377089 0.00377089],[0.00081316 0.00081316],[0.00384425 0.00384425],[0.0003037 0.0003037],[0.00337023 0.00337023],[0.00515793 0.00515793],[0.00321014 0.00321014],[0.00647356 0.00647356],[0.00046818 0.00046818],[0.00268023 0.00268023],[0.00320109 0.00320109],[0.00855154 0.00855154],[0.00023961 0.00023961],[0.00892363 0.00892363],[0.01218272 0.01218272],[0.00479805 0.00479805],[0.00226345 0.00226345],[0.00122605 0.00122605],[0.00616493 0.00616493],[0.00255826 0.00255826],[0.00061528 0.00061528],[0.00710262 0.00710263],[0.00669753 0.00669753],3,4
[0.00643087 0.00643087],[0.004101 0.004101],[0.00408954 0.00408954],[0.00361392 0.00361392],[0.00360981 0.00360981],[0.00440467 0.00440467],[0.0021399 0.0021399],[0.00080117 0.00080117],[0.00636544 0.00636544],[0.00215771 0.00215771],[0.00093816 0.00093816],[0.0045699 0.0045699],[0.04280846 0.04280846],[0.00415374 0.00415374],[0.00777768 0.00777768],[0.04970561 0.04970561],[0.00024296 0.00024296],[0.00096518 0.00096518],[0.00187957 0.00187957],[0.00666774 0.00666774],[0.00445683 0.00445683],[0.00803396 0.00803396],[0.00084864 0.00084864],4,0
[0.00682365 0.00682365],[0.00388909 0.00388909],[0.00340291 0.00340291],[0.00364277 0.00364277],[0.00357235 0.00357235],[0.00432919 0.00432919],[0.00172855 0.00172855],[0.00051704 0.00051704],[0.00621119 0.00621119],[0.00199056 0.00199056],[0.00040404 0.00040404],[0.00273073 0.00273073],[0.04617354 0.04617354],[0.00431414 0.00431414],[0.00793935 0.00793935],[0.04630748 0.04630748],[0.00014891 0.00014891],[0.0016607 0.0016607],[0.00192897 0.00192898],[0.00235246 0.00235246],[0.00362358 0.00362358],[0.01007932 0.01007932],[0.00032141 0.00032141],4,1
[0.00691076 0.00691076],[0.004101 0.004101],[0.00254244 0.00254244],[0.00365059 0.00365059],[0.00352715 0.00352715],[0.00425828 0.00425828],[0.00216407 0.00216407],[0.00114212 0.00114212],[0.00637373 0.00637373],[0.00206255 0.00206255],[0.00093031 0.00093031],[0.00472812 0.00472812],[0.04235536 0.04235537],[0.00440366 0.00440366],[0.00789896 0.00789896],[0.04965613 0.04965613],[0.00061391 0.00061391],[0.00128673 0.00128673],[0.00183818 0.00183818],[0.00681714 0.00681714],[0.00489112 0.00489112],[0.00816158 0.00816158],[0.00094081 0.00094081],4,2
[0.00723436 0.00723436],[0.00387434 0.00387434],[0.00339026 0.00339026],[0.00361518 0.00361518],[0.00403717 0.00403717],[0.00417981 0.00417981],[0.00167283 0.00167283],[0.00052292 0.00052292],[0.00611347 0.00611347],[0.00194709 0.00194709],[0.00041736 0.00041736],[0.00289768 0.00289768],[0.0462719 0.0462719],[0.00434392 0.00434392],[0.00833054 0.00833054],[0.04631535 0.04631535],[8.76297058e-05 8.76295755e-05],[0.00165683 0.00165683],[0.00189884 0.00189884],[0.00217613 0.00217613],[0.00369083 0.00369083],[0.00984914 0.00984914],[0.00073648 0.00073648],4,3
[0.00711068 0.00711068],[0.00387266 0.00387266],[0.00367927 0.00367927],[0.00361256 0.00361256],[0.0040408 0.0040408],[0.00420681 0.00420681],[0.00162895 0.00162895],[0.0005201 0.0005201],[0.00612857 0.00612857],[0.00198696 0.00198696],[0.0003771 0.0003771],[0.00291759 0.00291759],[0.04625898 0.04625898],[0.00425632 0.00425632],[0.00819876 0.00819876],[0.04628442 0.04628442],[8.86228794e-05 8.86227477e-05],[0.00184773 0.00184773],[0.00187405 0.00187405],[0.00223044 0.00223044],[0.00321184 0.00321184],[0.00981995 0.00981995],[0.00063053 0.00063053],4,4
[0.01232125 0.01232125],[0.00151922 0.00151922],[0.00043014 0.00043014],[0.00108507 0.00108507],[0.00564045 0.00564045],[0.00651485 0.00651485],[0.00333242 0.00333242],[0.00236378 0.00236378],[0.00076859 0.00076859],[0.00736372 0.00736372],[0.00450193 0.00450193],[0.023662 0.023662],[0.02246729 0.02246728],[0.00524789 0.00524789],[0.02007169 0.02007169],[0.00660779 0.00660779],[0.00174647 0.00174647],[0.00106792 0.00106792],[0.00908721 0.00908721],[0.00279498 0.00279498],[0.00471363 0.00471363],[0.00144808 0.00144808],[0.00370719 0.00370719],5,0
[0.01274085 0.01274085],[0.00287906 0.00287906],[0.00010763 0.00010763],[0.00144395 0.00144395],[0.00754023 0.00754023],[0.00230686 0.00230686],[0.00260674 0.00260674],[0.00288774 0.00288774],[0.00137415 0.00137415],[0.00768574 0.00768574],[0.00621871 0.00621871],[0.03304251 0.03304251],[0.02576132 0.02576132],[0.01115972 0.01115972],[0.02163 0.02163],[0.00471553 0.00471553],[0.00155845 0.00155845],[0.00167556 0.00167556],[0.01361426 0.01361426],[0.00311909 0.00311909],[0.00311956 0.00311956],[0.00195516 0.00195516],[0.00599506 0.00599506],5,1
[0.01634841 0.01634841],[0.00368042 0.00368042],[2.24192804e-05 2.24192508e-05],[0.00098249 0.00098249],[0.0080817 0.0080817],[0.00688491 0.00688491],[0.00619211 0.00619211],[0.00261262 0.00261262],[0.00158939 0.00158939],[0.00732733 0.00732733],[0.00290492 0.00290492],[0.03275872 0.03275872],[0.0259197 0.0259197],[0.00738819 0.00738819],[0.0193233 0.0193233],[0.00434352 0.00434352],[0.0036049 0.0036049],[0.00221584 0.00221584],[0.00964253 0.00964253],[0.00023432 0.00023432],[0.01199965 0.01199965],[0.00119373 0.00119373],[0.00628514 0.00628514],5,2
[0.01154514 0.01154514],[0.00276839 0.00276839],[0.0005237 0.0005237],[0.00144316 0.00144316],[0.00862999 0.00862999],[0.00439398 0.00439398],[0.00211948 0.00211948],[0.00229718 0.00229718],[0.00196538 0.00196538],[0.00729689 0.00729689],[0.00405535 0.00405535],[0.02511987 0.02511987],[0.01921289 0.01921289],[0.01009248 0.01009248],[0.01211446 0.01211447],[0.00555182 0.00555182],[0.00467948 0.00467948],[0.00240287 0.00240287],[0.01316199 0.01316199],[0.00076714 0.00076714],[0.00406469 0.00406469],[0.0002585 0.0002585],[0.00701878 0.00701878],5,3
[0.00687204 0.00687204],[0.00296422 0.00296422],[8.53755605e-06 8.53757620e-06],[0.00111503 0.00111503],[0.00573243 0.00573243],[0.00274789 0.00274789],[0.00133496 0.00133496],[0.00211753 0.00211753],[0.00102599 0.00102599],[0.00662225 0.00662225],[0.00336288 0.00336289],[0.03053056 0.03053056],[0.01562393 0.01562393],[0.00911091 0.00911091],[0.01827284 0.01827284],[0.00780554 0.00780554],[0.00230296 0.00230296],[0.00102245 0.00102245],[0.01131599 0.01131599],[0.00192763 0.00192763],[0.01100133 0.01100133],[0.00048432 0.00048432],[0.00399817 0.00399816],5,4
[0.0023945 0.0023945],[0.00077452 0.00077452],[0.00013171 0.00013171],[0.00264551 0.00264551],[0.00401522 0.00401522],[0.00493549 0.00493549],[0.0036621 0.0036621],[0.00501159 0.00501159],[0.00054388 0.00054388],[0.00344649 0.00344649],[0.00226571 0.00226571],[0.0093084 0.0093084],[0.00130472 0.00130472],[0.0048285 0.0048285],[0.00143921 0.00143921],[0.00908591 0.00908591],[0.00322548 0.00322548],[0.00145653 0.00145652],[0.00578663 0.00578663],[0.00417371 0.00417371],[0.00092422 0.00092422],[0.00514118 0.00514118],[0.00195415 0.00195415],6,0
[0.00217111 0.00217111],[0.0008079 0.0008079],[2.03271340e-05 2.03271727e-05],[0.00130805 0.00130805],[0.00380587 0.00380587],[0.00436076 0.00436077],[0.00248915 0.00248915],[0.00514254 0.00514254],[0.00120665 0.00120665],[0.00408915 0.00408916],[0.00242008 0.00242008],[0.00418396 0.00418396],[0.00087237 0.00087237],[0.00451392 0.00451392],[0.00478465 0.00478465],[0.00488256 0.00488256],[4.80321440e-05 4.80325528e-05],[0.00157435 0.00157435],[0.00141648 0.00141648],[0.00530961 0.00530961],[0.00012539 0.00012539],[0.0090515 0.0090515],[0.0023926 0.0023926],6,1
[0.00028132 0.00028132],[0.00019131 0.00019131],[0.00082115 0.00082115],[0.00158943 0.00158943],[0.0042644 0.0042644],[0.00470275 0.00470275],[0.00295487 0.00295487],[0.00452988 0.00452988],[0.00239966 0.00239966],[0.00370903 0.00370903],[0.0034338 0.0034338],[0.00511151 0.00511151],[0.00396503 0.00396503],[0.00081389 0.00081389],[0.01161298 0.01161298],[0.00115998 0.00115998],[0.00943693 0.00943693],[0.00094142 0.00094142],[0.00045964 0.00045964],[0.00010441 0.00010441],[0.00024116 0.00024116],[0.00503888 0.00503888],[0.00416902 0.00416902],6,2
