X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,target_id,run_id
[0.00328813 0.00328813],[0.00118744 0.00118744],[0.00023807 0.00023807],[0.00128313 0.00128313],[0.0034298 0.0034298],[0.00459316 0.00459316],[0.0025061 0.0025061],[0.00545221 0.00545222],[0.001361 0.001361],[0.00351031 0.00351031],[0.00206607 0.00206607],[0.00365207 0.00365207],[0.00056171 0.00056171],[0.00051222 0.00051222],[0.00060758 0.00060758],[0.00383275 0.00383275],[0.00273163 0.00273163],[0.0024013 0.0024013],[0.00020242 0.00020242],[0.00272756 0.00272756],[0.00025441 0.00025441],[0.00764822 0.00764822],[0.0016383 0.0016383],6,3
[0.00165229 0.00165229],[0.00055418 0.00055418],[6.89838134e-05 6.89837950e-05],[0.00297631 0.00297631],[0.00391561 0.00391561],[0.00401813 0.00401813],[0.00287665 0.00287665],[0.00490315 0.00490315],[0.00103737 0.00103737],[0.00370439 0.00370439],[0.00261964 0.00261964],[0.00847582 0.00847582],[0.00056806 0.00056806],[0.00450678 0.00450678],[0.00106467 0.00106467],[0.0060899 0.0060899],[0.00414192 0.00414192],[0.00486021 0.00486021],[0.00617063 0.00617063],[0.00202968 0.00202968],[0.00143128 0.00143128],[0.0065381 0.0065381],[0.00105932 0.00105932],6,4
[0.00213985 0.00213985],[0.00247365 0.00247365],[0.0015478 0.0015478],[0.00163699 0.00163699],[0.00013925 0.00013925],[0.00621717 0.00621717],[0.00493549 0.00493549],[0.00189107 0.00189107],[0.00191203 0.00191203],[0.00277396 0.00277396],[0.00023328 0.00023328],[0.0061446 0.0061446],[0.00456243 0.00456243],[0.00792207 0.00792206],[0.00091868 0.00091868],[0.00421252 0.00421252],[0.00091091 0.00091091],[0.00784508 0.00784508],[0.00345912 0.00345912],[0.00014506 0.00014506],[0.00024592 0.00024592],[0.00088997 0.00088997],[0.01067482 0.01067482],7,0
[0.00460952 0.00460952],[0.0012733 0.0012733],[0.00156153 0.00156153],[0.00019111 0.00019111],[0.00132675 0.00132675],[0.00635498 0.00635498],[0.00488831 0.00488831],[0.00274694 0.00274694],[0.00195064 0.00195064],[0.00308368 0.00308368],[0.00040919 0.00040919],[0.00197513 0.00197513],[0.00216479 0.00216479],[0.00508253 0.00508253],[0.00169677 0.00169677],[0.00341268 0.00341268],[0.00072676 0.00072676],[0.00737355 0.00737355],[0.00343342 0.00343342],[6.26582617e-05 6.26577033e-05],[0.0010445 0.0010445],[0.00154884 0.00154884],[0.00077015 0.00077015],7,1
[0.00445577 0.00445577],[0.00127734 0.00127734],[0.0015445 0.0015445],[0.00018203 0.00018203],[0.00134873 0.00134873],[0.00664741 0.00664741],[0.00497245 0.00497245],[0.00224129 0.00224129],[0.00192012 0.00192012],[0.00297504 0.00297504],[0.00040908 0.00040908],[0.00088792 0.00088791],[0.00099655 0.00099655],[0.00619269 0.00619269],[0.00153829 0.00153829],[0.00477215 0.00477215],[0.00025402 0.00025402],[0.00884315 0.00884315],[0.00375229 0.00375229],[0.00023622 0.00023621],[0.00147961 0.00147961],[0.00119251 0.00119251],[0.00124039 0.00124039],7,2
[0.00384095 0.00384095],[0.00131609 0.00131609],[0.00153319 0.00153319],[0.0003249 0.0003249],[0.00125818 0.00125818],[0.00650802 0.00650803],[0.00501555 0.00501555],[0.00194638 0.00194638],[0.00191318 0.00191318],[0.00315075 0.00315075],[0.00039944 0.00039944],[0.00182156 0.00182156],[0.00326862 0.00326862],[0.00537027 0.00537027],[0.0019096 0.0019096],[0.00228855 0.00228855],[0.00080593 0.00080593],[0.0090189 0.0090189],[0.00365379 0.00365379],[0.00012148 0.00012148],[0.0011074 0.0011074],[0.00129464 0.00129464],[0.00132101 0.00132101],7,3
[0.00415245 0.00415245],[0.00132077 0.00132077],[0.00177966 0.00177966],[0.00035474 0.00035474],[0.00134454 0.00134454],[0.00628498 0.00628498],[0.0049777 0.0049777],[0.00263452 0.00263452],[0.00179958 0.00179958],[0.00325465 0.00325465],[0.00037282 0.00037282],[0.00226189 0.00226189],[0.00223832 0.00223832],[0.00476353 0.00476353],[0.00176326 0.00176326],[0.00265882 0.00265882],[0.00065208 0.00065208],[0.00711515 0.00711515],[0.00351635 0.00351635],[1.62298950e-05 1.62294118e-05],[0.0011497 0.0011497],[0.00192222 0.00192222],[0.00084604 0.00084604],7,4
[0.00295714 0.00295714],[0.00061092 0.00061092],[0.00236637 0.00236637],[0.00311322 0.00311322],[0.00706911 0.00706911],[0.00460767 0.00460767],[0.02696532 0.02696532],[0.00321768 0.00321768],[0.00115484 0.00115484],[0.0020567 0.0020567],[0.00585737 0.00585737],[0.00820376 0.00820376],[0.02450981 0.02450981],[0.00259489 0.00259489],[0.00333242 0.00333242],[0.00398291 0.00398291],[0.00962821 0.00962821],[0.01710456 0.01710456],[0.00780057 0.00780057],[0.01609938 0.01609938],[0.00574494 0.00574494],[0.00282754 0.00282754],[0.00825298 0.00825298],8,0
[0.00354714 0.00354714],[0.001581 0.001581],[0.00026426 0.00026426],[0.0011894 0.0011894],[0.00638103 0.00638103],[0.00739517 0.00739517],[0.02860843 0.02860843],[0.00647099 0.00647099],[0.0014565 0.0014565],[0.00168043 0.00168043],[0.00628304 0.00628304],[0.02570493 0.02570493],[0.00686338 0.00686338],[0.00394465 0.00394465],[0.0028535 0.0028535],[0.00900002 0.00900002],[0.00853618 0.00853618],[0.00883762 0.00883762],[0.01025681 0.01025681],[0.01695946 0.01695946],[0.00838201 0.00838201],[0.00177622 0.00177622],[0.00073726 0.00073725],8,1
[0.00068753 0.00068753],[0.00090008 0.00090008],[0.00291188 0.00291188],[0.00044184 0.00044184],[0.00426858 0.00426858],[0.00769525 0.00769525],[0.02510415 0.02510415],[0.00742765 0.00742765],[0.00037443 0.00037443],[0.00233504 0.00233504],[0.00642639 0.00642639],[0.02053889 0.02053889],[0.0087506 0.0087506],[0.00400878 0.00400878],[0.00704394 0.00704394],[0.00153785 0.00153785],[0.00485806 0.00485806],[0.02843301 0.02843301],[0.0181096 0.0181096],[0.01986615 0.01986615],[0.00754952 0.00754952],[0.00023886 0.00023886],[0.00251347 0.00251347],8,2
[0.00750034 0.00750034],[0.0006784 0.0006784],[0.00246813 0.00246813],[0.00301599 0.00301599],[0.00496737 0.00496737],[0.00184322 0.00184322],[0.03790155 0.03790155],[0.0022767 0.0022767],[0.00099117 0.00099117],[8.51550816e-05 8.51550845e-05],[0.00728625 0.00728625],[0.01179307 0.01179307],[0.02961934 0.02961934],[0.00293372 0.00293372],[0.01626308 0.01626308],[0.00421528 0.00421528],[0.00373996 0.00373996],[0.02016704 0.02016704],[0.01475018 0.01475018],[0.02457548 0.02457548],[0.00958801 0.00958801],[0.00317693 0.00317693],[0.00667733 0.00667733],8,3
[7.24974529e-05 7.24975331e-05],[0.00192742 0.00192742],[0.00188067 0.00188067],[0.00085044 0.00085044],[0.00666408 0.00666408],[0.00723234 0.00723234],[0.03867188 0.03867188],[0.00495413 0.00495413],[0.00138531 0.00138531],[0.00369611 0.00369611],[0.00616589 0.00616589],[0.02439871 0.02439872],[0.00270042 0.00270042],[0.00400177 0.00400177],[7.29383948e-06 7.29330700e-06],[0.00441376 0.00441376],[0.01089028 0.01089028],[0.01410169 0.01410169],[0.00799649 0.00799649],[0.02470609 0.02470609],[0.01129824 0.01129824],[0.00036288 0.00036288],[0.00840517 0.00840517],8,4
[0.03145962 0.03145962],[0.00222502 0.00222502],[0.00028076 0.00028076],[0.00124288 0.00124288],[0.00133586 0.00133586],[0.00380118 0.00380118],[0.00686208 0.00686208],[0.00206787 0.00206787],[0.01944247 0.01944247],[0.00407292 0.00407292],[0.00373291 0.00373291],[0.00110262 0.00110262],[0.0068994 0.0068994],[0.00995455 0.00995455],[0.00573577 0.00573577],[0.00256818 0.00256818],[0.00308582 0.00308582],[0.00477221 0.00477221],[0.0062897 0.0062897],[0.00378109 0.00378109],[0.00102783 0.00102783],[0.00211111 0.00211111],[0.00079499 0.00079499],9,0
[0.04008011 0.04008011],[0.00180811 0.00180811],[0.00189041 0.00189041],[0.00143561 0.00143561],[0.00236349 0.00236349],[0.00348535 0.00348535],[0.00659751 0.00659751],[0.00064872 0.00064872],[0.01702298 0.01702298],[0.00332121 0.00332121],[0.00352865 0.00352865],[0.00392356 0.00392356],[0.0044659 0.0044659],[0.00786474 0.00786474],[0.00754136 0.00754136],[0.00135382 0.00135382],[0.00067325 0.00067325],[0.00443677 0.00443677],[0.00207784 0.00207784],[0.01453218 0.01453218],[0.00180181 0.00180181],[0.00141512 0.00141512],[0.00139605 0.00139605],9,1
[0.03726779 0.03726779],[0.00162225 0.00162225],[0.00024067 0.00024067],[0.00157479 0.00157479],[0.00214852 0.00214852],[0.00344492 0.00344492],[0.00681348 0.00681348],[0.00136632 0.00136632],[0.01469716 0.01469716],[0.00378336 0.00378336],[0.00381054 0.00381054],[0.00216531 0.00216531],[0.00418913 0.00418913],[0.00697288 0.00697288],[0.00891458 0.00891458],[0.00105533 0.00105533],[0.00188196 0.00188196],[0.00439846 0.00439846],[0.00618094 0.00618094],[0.01601289 0.01601289],[0.00273607 0.00273607],[0.00148393 0.00148393],[0.00142302 0.00142302],9,2
[0.03511308 0.03511308],[0.00163803 0.00163803],[0.00023105 0.00023105],[0.00146569 0.00146569],[0.00191349 0.00191349],[0.0041169 0.0041169],[0.00662231 0.00662231],[0.00190242 0.00190242],[0.01352905 0.01352905],[0.00392784 0.00392784],[0.00412385 0.00412385],[0.00427504 0.00427504],[0.00487281 0.00487281],[0.00677962 0.00677962],[0.00877117 0.00877117],[0.00043676 0.00043677],[0.00158758 0.00158758],[0.00481264 0.00481264],[0.00455609 0.00455609],[0.0128721 0.0128721],[0.00278082 0.00278082],[0.0015658 0.0015658],[0.00144229 0.00144229],9,3
[0.02819584 0.02819585],[0.00166943 0.00166943],[0.00020969 0.00020969],[0.00224264 0.00224264],[0.00129886 0.00129886],[0.00408011 0.00408011],[0.007129 0.007129],[0.00240442 0.00240442],[0.0173104 0.0173104],[0.00369281 0.00369281],[0.00363755 0.00363755],[0.00135496 0.00135496],[0.00433127 0.00433127],[0.01229611 0.01229611],[0.00878918 0.00878918],[0.00091522 0.00091522],[0.00160162 0.00160162],[0.00507312 0.00507312],[0.00698027 0.00698027],[0.00447662 0.00447662],[0.00102844 0.00102844],[0.00197357 0.00197357],[0.00246667 0.00246667],9,4
[0.00799283 0.00799283],[0.00189652 0.00189652],[0.00633486 0.00633486],[0.00095424 0.00095424],[0.00280813 0.00280813],[0.009128 0.009128],[0.0105374 0.0105374],[0.00416851 0.00416851],[0.00850969 0.00850969],[0.00506764 0.00506764],[0.00683842 0.00683842],[0.02632785 0.02632785],[0.00913314 0.00913314],[0.00063757 0.00063757],[0.01566578 0.01566578],[0.00096264 0.00096264],[0.00183811 0.00183811],[0.01005204 0.01005204],[0.01490284 0.01490284],[0.01537767 0.01537767],[0.00158136 0.00158136],[0.00573628 0.00573627],[0.00690759 0.00690759],10,0
[0.00569553 0.00569553],[0.00040625 0.00040625],[0.0019845 0.0019845],[0.00032043 0.00032043],[0.00272212 0.00272212],[0.00648669 0.00648669],[0.01074246 0.01074246],[0.00473883 0.00473883],[0.00368503 0.00368503],[0.00265519 0.00265519],[0.00400241 0.00400241],[0.02322311 0.02322311],[0.00387823 0.00387823],[0.01021024 0.01021024],[0.01240629 0.01240629],[0.0004539 0.0004539],[0.00645203 0.00645203],[0.01779979 0.01779979],[0.00296116 0.00296116],[0.00131108 0.00131108],[0.00640398 0.00640398],[0.00512158 0.00512158],[0.01075001 0.01075001],10,1
[0.00657398 0.00657398],[0.00114377 0.00114377],[0.00332946 0.00332946],[0.00160334 0.00160334],[0.00953305 0.00953305],[0.00577762 0.00577762],[0.01116446 0.01116446],[0.00169268 0.00169268],[0.00427989 0.00427989],[0.00067347 0.00067347],[0.00212212 0.00212212],[0.02412699 0.024127  ],[0.00049467 0.00049467],[0.02084488 0.02084488],[0.01304262 0.01304262],[0.00211985 0.00211985],[0.01032351 0.01032351],[0.03462561 0.03462561],[0.03380746 0.03380747],[0.01504576 0.01504576],[0.0065354 0.0065354],[0.0011946 0.0011946],[0.01445469 0.01445469],10,2
[0.00395478 0.00395478],[0.00130237 0.00130237],[0.00167151 0.00167151],[0.00040946 0.00040946],[0.00365538 0.00365538],[0.00440628 0.00440628],[0.00613024 0.00613024],[0.00188458 0.00188458],[0.00637278 0.00637278],[0.00048029 0.00048029],[0.00489188 0.00489188],[0.01301856 0.01301856],[0.01365565 0.01365565],[0.00799334 0.00799334],[0.00578737 0.00578737],[0.00223182 0.00223182],[0.00818932 0.00818932],[0.03072828 0.03072828],[0.01300313 0.01300313],[0.02024769 0.0202477 ],[0.00350876 0.00350876],[0.00374671 0.00374671],[0.01502339 0.01502339],10,3
[0.00648875 0.00648875],[0.00212878 0.00212878],[0.00468649 0.00468649],[0.00042195 0.00042195],[0.00698118 0.00698118],[0.00889895 0.00889895],[0.01104065 0.01104065],[0.00322226 0.00322226],[0.01463015 0.01463015],[0.0028114 0.0028114],[0.00703301 0.00703301],[0.02752684 0.02752684],[0.01204539 0.01204539],[0.00677294 0.00677295],[0.01402509 0.01402509],[0.00727119 0.0072712 ],[0.00289133 0.00289133],[0.02453394 0.02453394],[0.01357153 0.01357153],[0.01548438 0.01548438],[0.01079824 0.01079824],[0.00089361 0.00089361],[0.0023183 0.0023183],10,4
[0.01236506 0.01236506],[0.00523942 0.00523942],[0.00191115 0.00191115],[0.00585699 0.00585699],[0.00109342 0.00109342],[0.01073784 0.01073784],[0.00456133 0.00456133],[0.00506954 0.00506954],[0.00168423 0.00168423],[0.00643416 0.00643416],[2.45128525e-06 2.45170007e-06],[0.063757 0.063757],[0.00417356 0.00417356],[0.00361151 0.00361151],[0.01364367 0.01364367],[0.0232241 0.0232241],[0.02300264 0.02300264],[0.024493 0.024493],[0.03316113 0.03316113],[0.00580712 0.00580712],[0.00687152 0.00687152],[0.00456959 0.00456959],[0.01026634 0.01026634],11,0
[0.01345494 0.01345494],[0.00490996 0.00490996],[0.00102347 0.00102347],[0.00845726 0.00845726],[0.00273941 0.00273941],[0.0083098 0.0083098],[0.00415815 0.00415815],[0.00865738 0.00865738],[0.00212861 0.00212861],[0.00802308 0.00802308],[0.00102072 0.00102072],[0.0333513 0.0333513],[0.01518563 0.01518563],[0.01230038 0.01230038],[0.00902569 0.00902569],[0.01010996 0.01010996],[0.01162632 0.01162632],[0.02623836 0.02623836],[0.0225367 0.0225367],[0.00397417 0.00397417],[0.00954404 0.00954404],[0.00045369 0.00045369],[0.01297513 0.01297513],11,1
[0.00992119 0.00992119],[0.00185743 0.00185743],[0.00091835 0.00091835],[0.00351028 0.00351028],[3.44784185e-05 3.44783315e-05],[0.00700574 0.00700574],[0.00261298 0.00261298],[0.0015056 0.0015056],[0.00182795 0.00182795],[0.00707804 0.00707804],[0.00205347 0.00205347],[0.01687246 0.01687246],[0.00521348 0.00521348],[0.01357676 0.01357676],[0.00443702 0.00443702],[0.00261711 0.00261711],[0.0063458 0.0063458],[0.02111544 0.02111544],[0.02411101 0.02411101],[0.00271583 0.00271583],[0.00540878 0.00540878],[0.00350461 0.00350461],[0.00857077 0.00857077],11,2
[0.01089663 0.01089663],[0.00183546 0.00183546],[0.00159207 0.00159207],[0.00315088 0.00315088],[0.00110178 0.00110178],[0.00843745 0.00843744],[0.003215 0.003215],[0.00243102 0.00243102],[0.00256751 0.00256751],[0.00646916 0.00646916],[0.00020342 0.00020342],[0.01527426 0.01527426],[0.00226131 0.00226131],[0.01770252 0.01770252],[0.01008354 0.01008354],[0.00207794 0.00207794],[0.00447654 0.00447654],[0.02729392 0.02729392],[0.02157133 0.02157133],[0.00510422 0.00510422],[0.00640765 0.00640765],[0.00306386 0.00306386],[0.01411416 0.01411416],11,3
[0.01054588 0.01054588],[0.00229585 0.00229585],[0.00131645 0.00131645],[0.00369301 0.00369301],[0.00045602 0.00045602],[0.01585235 0.01585235],[0.00337792 0.00337792],[0.00292661 0.00292661],[0.00431096 0.00431096],[0.00635439 0.00635439],[0.00245688 0.00245688],[0.01185079 0.01185079],[0.00809056 0.00809056],[0.01050305 0.01050305],[0.00153225 0.00153225],[0.0040736 0.0040736],[0.0096787 0.0096787],[0.01123124 0.01123124],[0.01904722 0.01904722],[0.00101806 0.00101806],[0.00678489 0.00678489],[0.00301022 0.00301022],[0.01216668 0.01216668],11,4
[0.0083183 0.0083183],[0.00012588 0.00012588],[0.00052045 0.00052045],[0.00215637 0.00215637],[0.00097591 0.00097591],[0.00373756 0.00373756],[0.00608829 0.00608829],[0.00204519 0.00204519],[8.33789334e-05 8.33790604e-05],[0.00322471 0.00322471],[0.00255271 0.00255271],[0.00607705 0.00607705],[0.00894943 0.00894943],[0.01470201 0.01470201],[0.00801683 0.00801683],[0.00467104 0.00467104],[0.00164623 0.00164623],[0.00810961 0.00810961],[0.0123771 0.0123771],[0.00206271 0.00206271],[0.0027691 0.0027691],[0.00255676 0.00255677],[0.00308746 0.00308746],12,0
[0.00839191 0.00839191],[0.0002743 0.0002743],[0.00058592 0.00058592],[0.00210127 0.00210127],[0.00030931 0.00030931],[0.00401371 0.00401371],[0.00627372 0.00627372],[0.00212483 0.00212483],[0.00026332 0.00026332],[0.00312542 0.00312542],[0.00216549 0.00216549],[0.01533112 0.01533112],[0.00031247 0.00031247],[0.01418356 0.01418356],[0.00427623 0.00427623],[0.00387066 0.00387066],[0.00108932 0.00108932],[0.00602915 0.00602915],[0.01379568 0.01379568],[0.00145593 0.00145593],[0.00209938 0.00209938],[0.00088954 0.00088954],[0.00118641 0.00118641],12,1
[0.00791741 0.00791741],[0.00028216 0.00028216],[0.00113517 0.00113517],[0.00062518 0.00062518],[0.00127955 0.00127955],[0.00362563 0.00362563],[0.00520569 0.00520569],[0.00164387 0.00164387],[0.00108075 0.00108075],[0.00359425 0.00359425],[0.00173202 0.00173202],[0.00788312 0.00788312],[0.01091493 0.01091493],[0.01635144 0.01635144],[0.00786628 0.00786628],[0.0017282 0.0017282],[0.00182781 0.00182781],[0.0148373 0.0148373],[0.02932104 0.02932104],[0.00227923 0.00227923],[0.00303922 0.00303922],[0.00282509 0.00282509],[0.00167115 0.00167115],12,2
[0.00827909 0.00827909],[0.00022468 0.00022468],[0.00025956 0.00025956],[0.00067692 0.00067692],[0.00187665 0.00187665],[0.0045888 0.0045888],[0.0065727 0.0065727],[0.00249289 0.00249289],[0.00248384 0.00248384],[0.0029169 0.0029169],[0.00215626 0.00215626],[0.00823108 0.00823108],[0.01013176 0.01013176],[0.01411108 0.01411108],[0.00677455 0.00677455],[0.00147857 0.00147857],[0.00021801 0.00021801],[0.01647198 0.01647199],[0.01626299 0.01626299],[0.00275687 0.00275687],[0.00879948 0.00879948],[0.00145865 0.00145865],[0.00239616 0.00239616],12,3
[0.00508278 0.00508278],[0.00068176 0.00068176],[0.00236344 0.00236344],[0.00115484 0.00115484],[0.00083676 0.00083676],[0.00396983 0.00396983],[0.00714825 0.00714825],[0.00137681 0.00137681],[0.00126059 0.00126059],[0.00339288 0.00339288],[0.00268362 0.00268362],[0.0021579 0.0021579],[0.00681031 0.00681031],[0.01352099 0.01352099],[0.00710208 0.00710208],[6.12605731e-05 6.12607492e-05],[0.00282242 0.00282242],[0.01515105 0.01515105],[0.02123047 0.02123047],[0.00019432 0.00019432],[0.00014394 0.00014394],[0.00352316 0.00352316],[0.00393282 0.00393282],12,4
[0.00689652 0.00689652],[0.0012648 0.0012648],[0.00038282 0.00038282],[0.00203567 0.00203567],[0.00293402 0.00293402],[0.00401613 0.00401613],[0.00344197 0.00344197],[0.00611443 0.00611443],[0.0005446 0.0005446],[0.00197905 0.00197905],[0.01055593 0.01055593],[0.00886846 0.00886846],[0.03684656 0.03684656],[0.00663525 0.00663525],[0.00127392 0.00127392],[0.0030426 0.0030426],[0.01160452 0.01160452],[0.00534285 0.00534285],[0.00972029 0.00972029],[0.0017137 0.0017137],[0.0035046 0.0035046],[0.00377723 0.00377723],[0.00236084 0.00236084],13,0
