X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,target_id,run_id
[0.0052631 0.0052631],[0.00149934 0.00149934],[0.00585444 0.00585444],[0.00033049 0.00033049],[0.00193158 0.00193158],[0.00273331 0.00273331],[0.00168015 0.00168015],[0.00714777 0.00714777],[0.00220005 0.00220005],[0.00399741 0.00399741],[0.00956967 0.00956967],[0.00809797 0.00809798],[0.00666006 0.00666006],[0.0099047 0.0099047],[0.01589498 0.01589498],[0.00176494 0.00176494],[0.01037037 0.01037037],[0.00438332 0.00438332],[0.00805275 0.00805275],[0.00400141 0.00400141],[0.00204666 0.00204666],[0.00076239 0.00076239],[0.00040647 0.00040647],13,1
[0.00527587 0.00527587],[0.00164154 0.00164154],[0.00159054 0.00159054],[0.00364214 0.00364214],[0.00312286 0.00312286],[0.00254257 0.00254257],[0.00243367 0.00243367],[0.00549903 0.00549903],[0.00108425 0.00108425],[0.00301478 0.00301478],[0.01423097 0.01423097],[0.00488179 0.00488179],[0.01235231 0.01235231],[0.00422118 0.00422118],[0.0097617 0.0097617],[0.00384682 0.00384682],[0.00137295 0.00137295],[0.00143237 0.00143237],[0.00318519 0.00318519],[0.00299323 0.00299323],[0.00206703 0.00206703],[0.00140964 0.00140964],[8.88130171e-05 8.88128797e-05],13,2
[0.00693642 0.00693642],[0.00191691 0.00191691],[0.00147265 0.00147265],[0.00084131 0.00084131],[0.001895 0.001895],[0.00321552 0.00321552],[0.00411053 0.00411053],[0.00912182 0.00912182],[0.00069119 0.00069119],[0.00471003 0.00471003],[0.01369965 0.01369965],[0.00602324 0.00602324],[0.00703893 0.00703893],[0.00218029 0.00218029],[0.00081847 0.00081847],[0.00925756 0.00925756],[0.00992522 0.00992522],[0.00728684 0.00728684],[0.00481966 0.00481966],[0.00731731 0.00731731],[0.00394691 0.00394691],[0.00677448 0.00677448],[0.00093666 0.00093666],13,3
[0.00599179 0.00599179],[0.00192739 0.00192739],[0.00281639 0.00281639],[0.0022116 0.0022116],[0.00175624 0.00175624],[0.00192424 0.00192424],[0.00520695 0.00520695],[0.00555526 0.00555526],[0.00161176 0.00161176],[0.00152875 0.00152875],[0.01292032 0.01292032],[0.01321561 0.01321561],[0.02021583 0.02021583],[0.01036483 0.01036483],[0.00858734 0.00858734],[0.00297753 0.00297753],[0.00516122 0.00516122],[0.00579724 0.00579724],[0.00765485 0.00765485],[0.00714799 0.00714799],[0.0004153 0.0004153],[0.0013064 0.0013064],[0.00171399 0.00171399],13,4
[0.04122821 0.04122821],[0.00261855 0.00261855],[0.0019129 0.0019129],[0.00147846 0.00147846],[0.00055185 0.00055185],[0.00393251 0.00393251],[0.00535254 0.00535254],[0.00177366 0.00177366],[0.02081706 0.02081706],[0.00268177 0.00268177],[0.00304886 0.00304887],[0.00028403 0.00028403],[0.00876475 0.00876475],[0.01672943 0.01672943],[0.01284339 0.01284339],[0.0018986 0.0018986],[0.00707091 0.00707091],[0.00105368 0.00105368],[0.0013387  0.00133871],[0.00177443 0.00177443],[0.00418897 0.00418897],[0.00176927 0.00176927],[0.00383671 0.00383671],14,0
[0.04446495 0.04446496],[0.00298203 0.00298203],[0.00094577 0.00094577],[0.00091813 0.00091813],[0.00075696 0.00075696],[0.00400315 0.00400315],[0.00515322 0.00515322],[0.00096834 0.00096834],[0.0177732 0.0177732],[0.00360559 0.00360559],[0.00286545 0.00286545],[0.00194709 0.00194709],[0.00743965 0.00743966],[0.02658681 0.02658681],[0.00624905 0.00624905],[0.00014077 0.00014077],[0.0067263 0.0067263],[0.00537596 0.00537596],[0.00230267 0.00230267],[0.0008654 0.0008654],[0.00708327 0.00708327],[0.00237493 0.00237493],[0.00418921 0.00418921],14,1
[0.04167393 0.04167394],[0.00310065 0.00310065],[0.00186956 0.00186956],[0.00153945 0.00153945],[0.00076813 0.00076813],[0.00367736 0.00367736],[0.00537698 0.00537698],[0.00083104 0.00083105],[0.01405392 0.01405392],[0.00315209 0.00315209],[0.00282032 0.00282032],[0.00075975 0.00075975],[0.00574831 0.00574831],[0.02431632 0.02431632],[0.00861408 0.00861408],[0.00213355 0.00213355],[0.00734316 0.00734316],[0.00633921 0.00633921],[0.00057134 0.00057134],[0.0017512 0.0017512],[0.00677134 0.00677134],[0.00383349 0.00383349],[0.00850379 0.00850379],14,2
[0.04156643 0.04156643],[0.00372389 0.00372389],[0.00185636 0.00185636],[0.00138011 0.00138011],[0.00099302 0.00099302],[0.00363443 0.00363443],[0.00554758 0.00554758],[0.0011477 0.0011477],[0.01993172 0.01993172],[0.003 0.003],[0.00332344 0.00332344],[0.00021127 0.00021127],[0.00548509 0.0054851 ],[0.02427606 0.02427606],[0.01454326 0.01454326],[0.00030939 0.00030939],[0.0029786 0.0029786],[0.00040012 0.00040012],[0.00436808 0.00436808],[0.00304524 0.00304524],[0.00341892 0.00341892],[0.00145753 0.00145753],[0.00248085 0.00248085],14,3
[0.04516965 0.04516965],[0.0039435 0.0039435],[0.00175959 0.00175959],[0.00192575 0.00192575],[0.00082612 0.00082612],[0.00406965 0.00406965],[0.00479422 0.00479422],[0.0006301 0.0006301],[0.01371587 0.01371587],[0.00244451 0.00244451],[0.00287159 0.00287159],[0.00022339 0.00022339],[0.01157169 0.01157169],[0.02308085 0.02308085],[0.01043433 0.01043433],[0.00529608 0.00529608],[0.00440069 0.00440069],[0.00569602 0.00569602],[0.00116648 0.00116648],[0.00393208 0.00393208],[0.00572015 0.00572015],[0.00239951 0.00239951],[0.00586084 0.00586084],14,4
[0.01259188 0.01259189],[0.00174828 0.00174828],[0.0049848 0.0049848],[0.00156501 0.00156501],[0.00314991 0.00314991],[0.00512969 0.00512969],[0.0035066 0.0035066],[0.00014718 0.00014718],[0.00251879 0.00251879],[0.00515122 0.00515122],[0.00131082 0.00131082],[0.00091162 0.00091162],[0.00049622 0.00049622],[0.00770945 0.00770945],[0.00774772 0.00774772],[0.01169482 0.01169482],[0.01502976 0.01502976],[0.00860382 0.00860382],[0.00814382 0.00814382],[0.01128121 0.01128121],[0.01083836 0.01083836],[0.00302845 0.00302845],[0.00706346 0.00706346],15,0
[0.01258743 0.01258743],[0.00169137 0.00169137],[0.00500432 0.00500432],[0.00158585 0.00158585],[0.00316775 0.00316775],[0.00522754 0.00522754],[0.00336503 0.00336504],[0.00012128 0.00012128],[0.00250195 0.00250195],[0.00516325 0.00516325],[0.00130729 0.00130729],[0.00061136 0.00061136],[0.00116311 0.00116311],[0.00770479 0.00770479],[0.00786795 0.00786795],[0.01190868 0.01190868],[0.01475461 0.01475461],[0.00843713 0.00843713],[0.00836583 0.00836583],[0.01157587 0.01157587],[0.01034199 0.01034199],[0.00288333 0.00288333],[0.00644846 0.00644846],15,1
[0.01257463 0.01257463],[0.0015152 0.0015152],[0.00500654 0.00500654],[0.00158766 0.00158766],[0.00315118 0.00315118],[0.00507024 0.00507024],[0.00336279 0.00336279],[0.00012478 0.00012478],[0.00248903 0.00248903],[0.00516371 0.00516371],[0.00130498 0.00130498],[0.00058052 0.00058052],[0.00118273 0.00118273],[0.00769638 0.00769638],[0.00791088 0.00791088],[0.01191433 0.01191433],[0.01487006 0.01487006],[0.00840655 0.00840655],[0.00832402 0.00832402],[0.01155744 0.01155744],[0.01033542 0.01033542],[0.00289505 0.00289505],[0.0066637 0.0066637],15,2
[0.01261295 0.01261295],[0.00177055 0.00177055],[0.00500586 0.00500586],[0.00159955 0.00159955],[0.00313465 0.00313465],[0.00518002 0.00518002],[0.00350798 0.00350798],[0.00024826 0.00024826],[0.00238153 0.00238153],[0.00516973 0.00516973],[0.0013106 0.0013106],[0.0006391 0.0006391],[0.00050373 0.00050373],[0.00840527 0.00840527],[0.00777009 0.00777009],[0.01153569 0.01153569],[0.01481444 0.01481444],[0.00855531 0.00855531],[0.00859343 0.00859343],[0.01129393 0.01129393],[0.01047617 0.01047617],[0.00312188 0.00312188],[0.00695131 0.00695131],15,3
[0.01259971 0.01259971],[0.00151945 0.00151945],[0.00492904 0.00492904],[0.00158219 0.00158219],[0.00317975 0.00317975],[0.00453059 0.00453059],[0.00350374 0.00350374],[0.00025169 0.00025169],[0.00214474 0.00214474],[0.00514645 0.00514645],[0.00130319 0.00130319],[0.00060425 0.00060425],[0.00092246 0.00092246],[0.00826844 0.00826844],[0.00772604 0.00772604],[0.01143227 0.01143227],[0.01478458 0.01478459],[0.00830262 0.00830262],[0.00825787 0.00825787],[0.01129248 0.01129248],[0.010508 0.010508],[0.00323799 0.00323799],[0.00720061 0.00720061],15,4
[0.01064455 0.01064455],[0.00279787 0.00279787],[0.00132486 0.00132486],[0.0047805 0.0047805],[0.00323666 0.00323666],[0.01041007 0.01041007],[0.00058188 0.00058188],[0.00891928 0.00891928],[0.0022853 0.0022853],[0.00097242 0.00097242],[0.00104408 0.00104408],[0.05739654 0.05739654],[0.00289265 0.00289265],[0.00519315 0.00519315],[0.02510517 0.02510517],[0.00832457 0.00832457],[0.00578202 0.00578202],[0.01770334 0.01770334],[0.01040844 0.01040844],[0.00038213 0.00038213],[0.00871313 0.00871313],[0.00228482 0.00228482],[0.0118468 0.0118468],16,0
[0.00462728 0.00462728],[0.00051251 0.00051251],[0.00085181 0.00085181],[0.00857194 0.00857194],[0.00231395 0.00231395],[0.01292362 0.01292362],[0.00351748 0.00351748],[0.00066937 0.00066937],[0.00206969 0.00206969],[0.00080528 0.00080528],[0.00231772 0.00231772],[0.02377721 0.02377721],[0.0095942 0.0095942],[0.01945301 0.01945301],[0.02613852 0.02613852],[0.00201422 0.00201422],[0.00369362 0.00369362],[0.01762742 0.01762742],[0.01476205 0.01476205],[0.00497466 0.00497466],[0.00362961 0.00362961],[0.00259105 0.00259105],[0.00671245 0.00671245],16,1
[0.00880407 0.00880407],[0.00443797 0.00443797],[0.00105897 0.00105897],[0.00979106 0.00979106],[0.00745353 0.00745353],[0.02022194 0.02022194],[0.00677876 0.00677876],[0.0096632  0.00966321],[0.00288844 0.00288843],[0.00248914 0.00248914],[0.00011187 0.00011187],[0.0657207 0.0657207],[0.02625265 0.02625265],[0.03636963 0.03636963],[0.00844428 0.00844428],[0.01583747 0.01583747],[0.0004578 0.0004578],[0.00713334 0.00713334],[0.01633504 0.01633504],[0.00095233 0.00095233],[0.01972727 0.01972727],[0.00320367 0.00320367],[0.00833488 0.00833488],16,2
[0.01329507 0.01329507],[0.00182233 0.00182233],[0.00232604 0.00232604],[0.00648263 0.00648263],[0.00143322 0.00143322],[0.0092348 0.0092348],[0.00269673 0.00269673],[0.00107932 0.00107932],[0.00417005 0.00417005],[0.00032109 0.00032109],[0.0022352 0.0022352],[0.02458184 0.02458184],[0.03036299 0.03036299],[0.00510413 0.00510413],[0.02968958 0.02968958],[0.00684287 0.00684287],[0.00360126 0.00360126],[0.02127385 0.02127385],[0.01811404 0.01811404],[0.00093368 0.00093368],[0.00320194 0.00320194],[0.00018784 0.00018784],[0.01014903 0.01014903],16,3
[0.00612262 0.00612262],[0.00420868 0.00420868],[0.00060043 0.00060043],[0.00885119 0.00885119],[0.00588105 0.00588105],[0.01237716 0.01237716],[0.00098528 0.00098528],[0.00716479 0.00716479],[0.00423055 0.00423055],[0.00272378 0.00272378],[0.00233081 0.00233081],[0.05655148 0.05655148],[0.02005699 0.02005699],[0.02491225 0.02491225],[0.00771444 0.00771444],[0.00223964 0.00223964],[0.00158438 0.00158438],[0.00980043 0.00980043],[0.01606411 0.01606412],[0.00483067 0.00483067],[0.02210609 0.02210609],[0.00374187 0.00374187],[0.00859881 0.00859881],16,4
[0.00727496 0.00727496],[0.00281696 0.00281696],[0.00090221 0.00090221],[0.00072026 0.00072026],[0.00380767 0.00380767],[0.00031929 0.00031929],[0.00410434 0.00410434],[0.00613343 0.00613343],[0.00011323 0.00011323],[0.00143993 0.00143993],[0.00329134 0.00329134],[0.01414909 0.01414909],[0.00944712 0.00944712],[0.01358384 0.01358385],[0.02071401 0.02071401],[0.00462845 0.00462845],[0.02560816 0.02560816],[0.02434378 0.02434378],[0.04172637 0.04172637],[0.00730664 0.00730664],[7.60185625e-05 7.60181765e-05],[0.0066641  0.00666409],[0.00890874 0.00890874],17,0
[0.00262503 0.00262503],[0.00119604 0.00119604],[0.00420751 0.00420751],[0.00242722 0.00242722],[0.00551896 0.00551896],[0.00983477 0.00983477],[0.01114169 0.01114169],[0.00146067 0.00146067],[0.00474284 0.00474284],[0.00383592 0.00383592],[0.0029137 0.0029137],[0.02229693 0.02229693],[0.02333922 0.02333922],[0.00152973 0.00152973],[0.01508529 0.01508529],[8.70091172e-05 8.70088206e-05],[0.00042465 0.00042465],[0.01606823 0.01606823],[0.0185009  0.01850091],[0.02027995 0.02027995],[0.00338642 0.00338642],[0.00108043 0.00108043],[0.01007247 0.01007247],17,1
[0.00433313 0.00433313],[0.00286061 0.00286061],[0.00114963 0.00114963],[0.00033696 0.00033696],[0.00464263 0.00464263],[0.00661396 0.00661396],[0.00516561 0.00516561],[0.00095288 0.00095288],[0.00215684 0.00215683],[0.00186367 0.00186367],[0.00063094 0.00063094],[0.01410151 0.01410151],[0.00295897 0.00295897],[0.001785 0.001785],[0.00618423 0.00618423],[0.00363354 0.00363354],[0.00909104 0.00909104],[0.01539779 0.01539779],[0.00733463 0.00733463],[0.0064482 0.0064482],[0.00587751 0.00587751],[0.00176802 0.00176802],[0.00842252 0.00842252],17,2
[0.00842061 0.00842061],[0.00349895 0.00349895],[0.00306652 0.00306652],[0.00113331 0.00113331],[0.00312609 0.00312609],[0.00837289 0.00837289],[0.00602413 0.00602413],[0.00474172 0.00474172],[0.00124549 0.00124549],[0.00258556 0.00258556],[0.00511962 0.00511962],[0.04322207 0.04322208],[0.00917337 0.00917337],[0.00100038 0.00100038],[0.01980113 0.01980113],[0.00074412 0.00074412],[0.00357672 0.00357672],[0.00567704 0.00567704],[0.0047992 0.0047992],[0.0090801 0.0090801],[0.00295394 0.00295394],[0.0104007 0.0104007],[0.00535983 0.00535983],17,3
[0.01270018 0.01270018],[0.00341586 0.00341586],[0.00799377 0.00799377],[0.00311147 0.00311147],[0.00772085 0.00772085],[0.00811858 0.00811858],[0.00759283 0.00759283],[0.00384257 0.00384257],[0.00893992 0.00893992],[0.00696856 0.00696856],[0.00422453 0.00422453],[0.02950984 0.02950985],[0.00711412 0.00711412],[0.00744946 0.00744946],[1.54831614e-05 1.54824208e-05],[0.00626777 0.00626777],[0.00293555 0.00293555],[0.00773987 0.00773987],[0.00647905 0.00647905],[0.00361711 0.00361711],[0.00321828 0.00321828],[0.0036799 0.0036799],[0.00660657 0.00660657],17,4
[0.0051953 0.0051953],[0.00057775 0.00057775],[0.00040633 0.00040633],[0.00383002 0.00383002],[0.00727 0.00727],[0.00395484 0.00395484],[0.00232246 0.00232246],[0.00171935 0.00171935],[0.0015021 0.0015021],[0.00557337 0.00557337],[0.0017703 0.0017703],[0.00414612 0.00414612],[0.00252108 0.00252108],[0.01326532 0.01326532],[0.00374209 0.00374209],[0.00881334 0.00881334],[0.00155532 0.00155532],[0.00502699 0.00502699],[0.00291514 0.00291514],[1.49875525e-05 1.49873751e-05],[0.00421675 0.00421675],[0.00095432 0.00095432],[0.02712985 0.02712985],18,0
[0.01095483 0.01095483],[0.00112174 0.00112174],[0.00040842 0.00040842],[0.00214165 0.00214165],[0.00780866 0.00780866],[0.00363389 0.00363389],[0.00246523 0.00246523],[0.00183371 0.00183371],[0.00151163 0.00151163],[0.00518219 0.00518219],[0.00117759 0.00117759],[0.01289522 0.01289522],[0.00237848 0.00237848],[0.0158688 0.0158688],[0.00078611 0.00078611],[0.01269167 0.01269167],[0.0012425 0.0012425],[0.00234005 0.00234005],[0.00434548 0.00434548],[0.00029925 0.00029925],[0.00236053 0.00236053],[0.00229127 0.00229127],[0.0100472 0.0100472],18,1
[0.00514656 0.00514656],[0.00076581 0.00076581],[0.00111252 0.00111252],[0.00079089 0.00079089],[0.00581984 0.00581984],[0.00407785 0.00407785],[0.00262718 0.00262718],[0.00156547 0.00156547],[0.00199818 0.00199818],[0.00687917 0.00687917],[0.00161739 0.00161739],[0.00655551 0.00655551],[0.00166988 0.00166988],[0.01489884 0.01489884],[0.00116893 0.00116893],[0.00959095 0.00959095],[0.00261621 0.00261621],[0.00303784 0.00303784],[0.00334518 0.00334518],[0.00516151 0.00516151],[0.00198098 0.00198098],[0.00045881 0.00045881],[0.00543074 0.00543074],18,2
[0.00524664 0.00524664],[0.00079442 0.00079442],[0.00036315 0.00036315],[0.0020018 0.0020018],[0.00509256 0.00509256],[0.00477266 0.00477266],[0.00233596 0.00233596],[0.00204125 0.00204125],[0.00175131 0.00175131],[0.00601716 0.00601716],[0.00167089 0.00167089],[0.00331844 0.00331844],[0.00389039 0.00389039],[0.01411436 0.01411436],[0.00075458 0.00075458],[0.01401789 0.01401789],[0.00266368 0.00266368],[0.00587149 0.00587149],[0.00810392 0.00810392],[0.0024697 0.0024697],[0.00062253 0.00062253],[0.00039874 0.00039874],[0.00793395 0.00793395],18,3
[0.00363669 0.00363669],[0.00075228 0.00075228],[0.00111066 0.00111066],[0.00112403 0.00112403],[0.00699595 0.00699595],[0.00398221 0.00398221],[0.00283007 0.00283007],[0.00224409 0.00224409],[0.00312281 0.00312281],[0.00648946 0.00648946],[0.00192315 0.00192315],[0.00206136 0.00206136],[0.00104424 0.00104424],[0.01491997 0.01491997],[0.00267747 0.00267747],[0.00886621 0.00886621],[0.00094269 0.00094269],[0.00062691 0.00062691],[0.00866006 0.00866006],[0.00419502 0.00419502],[0.00053013 0.00053013],[0.00084031 0.00084031],[0.00068004 0.00068004],18,4
[0.00488708 0.00488708],[0.00045502 0.00045502],[0.00068943 0.00068943],[0.00234003 0.00234003],[0.00571363 0.00571363],[0.00332939 0.00332939],[0.00276363 0.00276363],[0.00165692 0.00165692],[0.00186214 0.00186214],[0.00352177 0.00352177],[0.00105807 0.00105807],[0.01092364 0.01092364],[0.00329759 0.00329759],[0.00392863 0.00392863],[0.00844955 0.00844955],[0.00086284 0.00086284],[0.0079831 0.0079831],[0.00260577 0.00260577],[0.00685574 0.00685574],[0.00349343 0.00349343],[0.00165376 0.00165376],[0.00065189 0.00065189],[0.000538 0.000538],19,0
[0.00744327 0.00744327],[0.00079885 0.00079885],[0.00082143 0.00082143],[0.00205823 0.00205823],[0.00566421 0.00566421],[0.00385045 0.00385045],[0.00293297 0.00293297],[0.00139478 0.00139478],[0.0016879 0.0016879],[0.00365183 0.00365183],[0.00111968 0.00111968],[0.00820061 0.00820061],[0.0041775 0.0041775],[0.00183724 0.00183724],[0.00769272 0.00769272],[0.00050675 0.00050675],[0.00760547 0.00760547],[0.00329267 0.00329267],[0.00515531 0.00515531],[0.00132606 0.00132606],[0.00152676 0.00152676],[0.00047926 0.00047926],[0.00393814 0.00393814],19,1
[0.00526694 0.00526694],[0.00059127 0.00059127],[0.00117992 0.00117992],[0.00276021 0.00276021],[0.00565873 0.00565873],[0.00391456 0.00391456],[0.00355749 0.00355749],[0.00103433 0.00103433],[0.00150469 0.00150469],[0.00306124 0.00306124],[0.00123451 0.00123451],[0.01089235 0.01089236],[0.00290247 0.00290247],[0.00014548 0.00014548],[0.00759681 0.00759681],[0.00132169 0.00132169],[0.01177333 0.01177333],[0.00323903 0.00323903],[0.00229152 0.00229152],[0.0027846 0.0027846],[0.0002831 0.0002831],[0.00038859 0.00038859],[0.00145473 0.00145473],19,2
[0.00557277 0.00557277],[0.00072012 0.00072012],[0.00312781 0.00312781],[0.00074511 0.00074511],[0.0062101 0.0062101],[0.00361594 0.00361595],[0.00330985 0.00330985],[0.00133549 0.00133549],[0.0012565 0.0012565],[0.00286398 0.00286398],[0.00103271 0.00103271],[0.01131992 0.01131992],[0.00298252 0.00298252],[0.00065581 0.00065581],[0.00855482 0.00855482],[0.00062034 0.00062034],[0.01002842 0.01002842],[0.00018314 0.00018314],[0.00289559 0.00289559],[0.0012977 0.0012977],[0.00128087 0.00128087],[2.90944277e-05 2.90945130e-05],[0.00087759 0.00087759],19,3
[0.00478438 0.00478438],[0.00057564 0.00057564],[0.00124429 0.00124429],[0.00297181 0.00297181],[0.0056097 0.0056097],[0.00392946 0.00392946],[0.00386333 0.00386333],[0.00127442 0.00127442],[0.0017281 0.0017281],[0.00298921 0.00298921],[0.00149972 0.00149972],[0.01124325 0.01124325],[0.0033932 0.0033932],[0.00123427 0.00123427],[0.00732686 0.00732686],[0.00125905 0.00125905],[0.00769841 0.00769841],[0.00406714 0.00406714],[0.00281237 0.00281237],[0.00308232 0.00308232],[0.00011929 0.00011929],[0.00066619 0.00066619],[0.00046764 0.00046764],19,4
